467,24,24,24,24,24,264,264,264,181,184,286,286,264,264,264,264,285,285,285,24,264,285,260,262,285,285,24,24,24,24,24,264,264,24,24,264,24,24,264,24,24,24,24,24,264,264,24,262,262,262,262,262,184,264,264,24,24,24,24,24,24,24,187,187,187,187,187,221,220,187,187,187,187,187,187,187,187,264,24,24,264,264,24,24,24,24,264,264,24,24,24,24,24,24,24,24,24,24,24,24,24,264,24,24,24,24,264,24,24,264,24,24,24,24,24,264,24,24,24,24,24,24,264,24,24,24,264,264,24,24,24,264,24,24,264,264,264,24,24,264,264,264,24,24,264,264,24,264,264,24,24,24,24,24,264,24,264,24,24,24,24,24,264,24,24,264,24,24,24
467,641,264,24,24,24,264,264,264,264,286,184,286,264,264,24,285,285,264,264,264,264,264,264,264,24,264,264,24,264,264,24,264,24,24,24,24,24,264,24,24,264,264,264,24,24,24,24,260,287,287,287,287,264,187,24,24,24,24,24,24,24,264,24,24,264,23,23,221,187,185,264,264,264,264,264,264,264,24,24,264,264,24,24,24,24,24,264,264,24,24,24,24,24,24,24,24,24,264,24,24,264,24,24,24,24,24,24,24,24,24,24,24,24,264,264,24,24,24,24,24,24,24,264,24,24,264,264,264,24,24,264,24,24,264,264,24,264,24,24,264,264,264,24,264,264,24,24,264,24,24,24,24,24,24,24,24,264,264,24,264,24,24,264,24,24,264,24,24,24
467,641,264,24,24,24,264,264,24,264,286,286,184,264,264,24,264,24,264,267,267,24,24,264,24,264,264,24,264,264,264,24,24,264,264,264,24,264,24,24,24,264,264,264,264,264,24,24,181,287,287,287,184,184,24,24,24,24,24,264,264,264,264,264,264,23,23,185,187,220,221,24,264,264,23,264,185,264,24,24,264,264,24,24,264,24,24,264,24,24,24,24,24,24,24,24,24,24,24,264,24,24,24,24,24,24,24,264,24,264,264,24,24,264,264,24,24,24,264,24,24,24,24,264,24,24,24,24,24,24,264,24,24,264,264,24,24,264,264,264,264,24,24,24,264,24,24,264,24,24,24,24,24,264,24,24,24,24,264,24,24,264,24,24,24,264,24,264,24,264
467,467,264,264,24,24,264,264,24,264,286,184,184,264,264,24,24,264,264,264,264,264,24,264,24,264,24,24,264,264,24,264,24,264,264,264,24,24,24,24,24,24,24,24,24,264,264,24,181,260,287,24,287,181,187,24,24,24,264,24,264,264,264,185,264,23,264,220,221,220,184,24,24,264,24,264,185,264,24,24,24,24,24,24,24,24,264,24,24,24,24,24,24,24,24,264,264,24,264,264,264,24,24,24,24,24,264,264,24,24,24,24,24,24,24,24,24,24,24,24,264,24,24,264,24,24,24,24,264,24,24,24,264,264,264,24,24,24,264,264,264,264,24,24,264,24,24,24,24,24,24,24,24,264,24,24,264,264,24,24,24,264,24,24,24,264,264,24,24,24
467,467,264,264,467,24,264,264,24,24,286,183,187,24,24,264,24,24,24,24,24,264,24,24,264,24,24,24,264,264,24,24,264,264,264,264,24,24,24,24,24,24,24,264,264,264,24,24,187,181,260,287,181,24,187,24,264,24,264,264,264,185,264,185,264,264,264,187,221,220,221,264,24,264,24,264,264,264,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,264,24,264,24,24,264,24,24,24,24,24,24,24,24,264,24,24,24,24,24,264,24,24,24,24,24,264,24,24,24,264,24,24,24,24,264,24,264,24,24,24,24,24,24,24,24,24,264,264,264,24,24,24,24,24,24,24,264,24,24,24,24,24,24,24,264,24,24,24,24,24,24,264,24,24,264,264
467,467,264,264,467,24,264,264,264,24,187,183,286,264,24,24,24,24,24,24,24,24,24,24,24,24,24,24,264,264,264,24,264,264,264,264,24,24,24,24,24,264,264,24,24,24,24,24,287,287,260,24,181,184,187,24,24,24,264,24,24,24,24,187,187,187,187,220,221,184,221,187,23,187,187,187,24,187,264,24,24,24,264,264,24,24,24,24,24,24,24,24,24,264,24,264,24,24,264,24,24,24,24,24,24,24,264,24,24,24,24,24,264,264,24,24,24,24,264,24,24,24,264,264,24,24,264,264,24,24,264,264,24,24,24,264,264,264,264,264,264,24,24,24,264,24,24,264,24,24,24,24,24,264,24,24,24,24,264,24,24,264,24,24,24,264,24,264,24,264
467,467,264,264,467,24,264,264,264,264,187,184,286,264,264,264,24,264,264,24,24,24,24,264,264,264,24,24,24,264,24,264,264,24,24,24,24,264,264,24,264,24,24,24,24,24,24,24,260,287,287,185,287,184,187,264,24,24,264,24,264,24,24,24,264,24,24,220,187,220,187,264,23,264,264,264,264,264,264,24,24,264,264,264,24,24,24,24,24,24,24,264,264,264,24,264,24,24,264,264,24,24,24,24,264,24,24,24,24,24,24,24,264,24,24,24,264,264,24,24,24,264,24,264,24,24,24,24,264,264,264,24,24,264,264,264,24,24,264,264,264,264,24,24,264,24,24,24,24,24,24,24,24,264,24,24,264,264,24,24,24,264,24,24,24,264,264,24,24,24
467,467,641,264,467,24,264,264,24,264,24,24,24,24,24,24,24,24,24,24,24,24,24,264,264,264,264,264,24,24,264,24,24,24,24,264,264,264,264,24,264,24,24,24,24,24,24,24,260,185,287,287,187,184,187,24,264,264,264,24,264,264,264,264,264,264,24,184,221,220,221,264,24,264,264,264,23,23,264,24,264,264,264,264,24,264,264,264,24,24,24,264,264,264,24,264,24,24,264,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,264,264,24,24,24,24,24,24,264,24,24,24,264,264,24,24,264,264,264,264,24,24,24,24,264,264,264,24,24,24,24,24,24,24,264,24,24,24,24,24,24,24,264,24,24,24,24,24,24,264,24,24,264,264
467,467,467,467,467,24,264,24,24,264,264,24,24,24,24,24,24,24,24,24,24,24,24,24,24,264,264,264,24,264,24,24,24,264,264,264,264,24,24,24,264,24,24,24,24,264,24,24,24,260,187,287,287,187,264,24,264,264,24,264,264,23,23,264,264,24,24,220,185,220,185,24,264,264,23,23,23,264,264,24,24,24,264,264,264,24,264,264,264,24,264,264,264,264,264,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,264,264,24,24,24,24,24,24,24,264,264,264,264,24,264,264,24,24,264,24,264,264,264,24,24,24,24,24,24,24,24,24,264,264,264,24,24,264,264,24,264,264,24,24,24,24,264,264,264,264,24,264,24,24,24,264,24,24
24,264,264,264,264,264,264,24,264,264,264,24,264,264,264,24,24,264,24,24,24,24,24,24,24,264,264,24,24,24,24,264,264,24,24,24,24,24,24,24,264,24,24,264,24,24,24,264,287,260,260,185,187,187,264,24,24,24,24,264,264,264,23,23,264,264,264,220,260,187,221,264,264,264,23,264,264,264,264,264,24,24,264,264,24,264,264,264,24,24,24,24,24,264,264,24,24,24,24,24,24,264,24,24,24,24,24,264,24,264,24,264,264,24,264,264,24,24,24,24,24,24,264,264,24,264,264,24,24,24,264,24,24,24,264,264,24,24,24,264,264,24,24,24,264,24,264,264,24,264,24,24,264,264,24,264,24,24,24,24,264,264,264,264,24,24,264,264,24,264
24,264,264,264,264,264,264,24,264,264,264,264,24,264,264,264,24,24,24,24,24,24,24,24,264,264,264,24,24,24,264,264,24,24,24,264,24,24,24,24,264,24,24,24,24,264,24,24,287,185,260,260,185,185,187,24,24,24,24,24,187,187,187,187,187,187,187,220,187,220,184,187,187,24,187,187,187,187,264,24,24,24,264,264,24,24,264,264,264,24,24,264,264,24,264,264,24,24,24,24,24,264,24,264,24,24,24,24,24,264,24,24,264,24,24,24,24,264,24,264,264,24,264,24,264,24,24,264,24,264,264,24,24,264,264,264,24,24,24,264,264,24,24,24,24,264,264,24,24,264,264,24,264,264,24,264,24,24,264,264,264,264,264,24,24,264,264,24,24,264
24,264,264,264,264,264,264,24,24,24,264,264,24,264,264,24,24,24,24,24,24,24,24,24,264,264,264,24,24,24,24,24,24,264,264,24,24,264,24,24,24,264,264,24,24,264,24,24,287,260,260,260,185,24,264,24,264,264,264,264,264,24,24,24,187,264,264,220,187,187,221,24,24,24,24,264,24,24,24,24,24,24,264,24,24,24,264,264,264,24,264,264,24,24,264,24,24,24,24,24,24,24,24,264,264,24,264,24,24,264,24,24,264,24,24,24,24,264,264,264,264,24,24,264,24,24,24,264,264,24,264,264,24,24,24,24,24,264,24,264,24,24,24,24,24,24,264,24,264,264,264,24,24,24,24,264,24,264,24,24,264,264,264,24,24,24,24,24,264,264
24,264,264,264,264,264,264,264,264,24,24,264,264,264,24,264,264,264,264,24,24,24,24,24,24,24,24,24,24,24,24,24,24,264,24,24,24,24,264,24,24,24,24,264,264,264,264,24,24,260,185,287,287,24,264,264,24,24,24,264,264,187,24,24,24,264,264,187,221,220,184,264,264,264,24,264,264,264,264,24,24,264,24,24,24,264,264,24,24,24,264,24,24,264,24,24,24,24,24,264,24,24,24,24,264,24,24,264,24,24,24,264,24,264,24,264,264,24,264,264,24,24,24,24,264,264,24,264,264,264,264,24,24,264,24,24,264,264,24,24,24,264,24,264,264,24,264,264,264,24,24,264,24,24,264,264,24,264,24,24,264,264,24,24,24,264,24,264,264,24
24,264,264,264,264,264,264,264,264,264,264,264,264,24,24,264,24,24,264,24,24,24,24,24,24,24,24,24,264,264,264,264,264,24,24,264,264,264,24,24,24,24,24,264,264,264,264,264,287,260,185,287,287,187,187,24,24,24,24,24,24,264,264,24,264,264,260,260,260,260,260,260,264,24,24,264,24,264,264,24,24,24,24,24,24,264,264,264,24,24,264,24,24,24,24,24,24,24,24,264,24,24,264,264,24,24,24,264,24,24,24,264,264,24,24,24,24,264,264,264,24,24,264,264,264,264,24,24,24,264,264,24,24,24,264,24,264,264,24,24,264,24,264,264,264,24,264,24,264,264,24,24,24,24,24,24,264,24,264,264,24,24,24,24,264,24,264,264,24,264
24,24,264,24,24,24,264,264,264,264,24,264,24,24,264,264,264,24,24,24,264,264,264,264,264,24,24,264,264,264,264,264,24,24,264,264,24,24,24,24,264,24,24,24,24,24,24,24,287,260,260,185,287,187,264,264,24,264,24,24,24,264,24,264,24,260,260,260,260,260,260,260,260,264,24,24,24,264,24,264,24,24,24,24,24,24,264,264,264,24,24,24,24,24,24,24,264,24,24,24,24,24,24,24,264,24,24,24,24,24,24,264,24,24,264,264,24,264,24,24,24,24,264,264,264,264,264,24,264,24,24,24,24,264,24,264,264,24,24,24,24,24,264,264,24,24,264,264,264,24,24,24,24,24,24,24,264,264,24,24,264,24,24,24,264,24,264,24,24,264
24,24,264,264,264,24,264,264,264,264,24,264,264,264,264,264,24,24,264,264,264,24,264,24,24,24,24,264,264,24,24,24,24,264,264,24,24,24,24,264,24,24,24,24,24,24,24,264,287,185,287,187,185,187,264,24,24,264,24,24,264,24,24,24,24,24,24,264,264,264,264,264,264,24,24,264,264,24,264,264,264,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,264,24,264,24,24,24,264,264,264,24,264,264,24,24,24,24,24,264,264,24,24,24,24,264,24,264,264,24,264,264,264,264,264,24,24,24,24,264,264,264,24,24,24,24,24,24,264,24,264,24,264,24,24,24,24,24,24,24,24,24,24,264,264,264,24,24,24,264,24,264,264,24,264,24
264,264,264,264,264,264,264,264,264,24,24,24,24,264,24,24,24,264,264,264,24,24,264,264,24,24,24,264,264,264,264,24,24,24,24,24,264,24,264,264,24,24,24,264,264,264,24,24,185,264,187,187,264,187,24,187,187,187,187,187,264,264,187,264,264,187,264,264,24,24,24,24,24,24,24,24,264,24,24,24,24,24,264,264,24,24,264,24,24,24,24,24,24,24,264,24,24,24,264,264,24,24,24,24,24,24,264,264,24,24,24,24,24,264,264,24,24,24,264,24,264,264,264,264,264,264,24,264,24,24,264,24,264,264,264,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,264,264,24,264,264,24,24,264,24,24,264,264,24,264
264,264,264,264,264,264,264,264,24,24,264,24,264,264,264,24,264,264,264,264,24,264,264,264,201,201,201,201,264,264,264,24,24,24,264,264,264,24,264,264,24,264,264,24,24,24,264,264,264,264,187,187,184,264,184,181,24,184,184,184,187,187,185,24,24,187,187,287,260,260,185,187,187,24,264,24,24,24,24,264,264,264,264,24,24,24,24,24,24,24,24,24,24,264,24,24,24,24,264,264,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,264,264,264,264,264,264,264,24,24,24,264,24,264,24,264,264,264,264,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,264,264,264,24,264,264,24,24,24,24,264,264,264,264
264,264,264,264,264,264,24,24,24,24,24,24,264,24,264,24,24,264,264,264,24,264,264,264,201,183,201,201,264,264,24,24,264,24,264,264,24,24,264,24,24,264,264,24,264,264,264,264,24,262,262,262,262,287,184,287,181,181,287,187,287,187,185,185,287,287,287,287,185,260,260,185,185,24,24,24,264,24,264,264,264,24,24,264,264,24,24,24,24,24,264,24,24,24,24,264,24,24,264,24,24,264,264,264,24,264,264,24,24,24,24,24,24,24,24,24,24,24,264,264,264,264,264,24,24,24,24,24,264,24,264,24,24,24,24,264,264,24,264,24,24,24,24,24,24,24,24,24,264,24,24,24,24,24,24,24,24,264,264,264,264,24,24,24,264,24,264,264,264,264
264,264,264,264,264,264,264,24,24,24,24,24,24,24,24,264,24,264,264,264,24,24,24,184,184,187,187,201,201,24,264,264,264,24,264,264,24,24,264,24,264,24,24,264,24,264,264,24,264,262,262,262,262,287,287,24,287,24,185,287,287,185,260,260,287,287,185,287,260,260,260,185,24,24,264,24,24,24,264,264,24,264,264,264,24,24,24,24,24,24,264,24,24,24,24,24,264,24,24,264,24,24,264,24,24,24,24,24,24,264,264,24,24,24,24,24,24,24,24,264,264,264,24,24,24,24,264,264,264,24,264,264,24,24,24,24,24,24,24,24,264,24,24,24,264,24,24,264,264,24,24,24,24,24,264,24,24,264,24,264,264,264,24,24,264,264,24,264,264,24
264,264,24,264,24,24,264,264,24,24,24,24,24,264,24,24,264,264,264,264,264,264,187,187,184,184,184,24,201,201,264,264,264,24,264,24,24,264,264,24,264,24,24,264,24,264,264,24,264,262,262,262,262,287,287,287,260,260,287,287,187,260,260,260,185,185,260,24,260,185,287,287,24,264,264,264,24,24,264,24,24,264,264,264,264,24,264,24,264,24,24,264,24,24,24,264,24,24,24,24,24,24,24,24,24,24,24,24,264,264,264,264,264,264,24,264,264,264,24,24,24,24,24,264,24,24,264,24,264,264,264,24,24,264,264,24,264,264,264,24,24,24,264,264,24,24,24,264,264,24,24,24,24,264,24,24,24,264,24,24,24,264,24,24,264,24,24,264,264,264
264,24,24,264,264,24,264,264,24,24,24,24,24,264,264,24,264,264,264,264,264,264,264,187,24,187,187,184,24,201,201,264,264,264,264,24,24,24,24,24,264,264,24,24,24,264,264,264,24,262,262,262,262,287,287,260,181,287,287,185,260,260,185,260,260,260,260,287,260,185,287,287,187,264,264,24,24,264,24,24,264,264,264,264,264,24,24,264,24,24,264,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,264,264,264,264,24,24,264,264,264,264,24,24,24,24,24,24,24,264,264,24,264,24,24,264,264,264,24,24,264,264,24,24,24,264,264,24,24,24,24,264,24,24,24,24,24,24,24,264,24,264,24,24,264,264,264,24,24,24,24,24,24,24
264,24,264,264,264,24,264,264,24,24,24,24,264,264,264,24,264,264,264,264,264,264,264,264,24,183,184,184,24,264,264,201,201,201,264,264,24,24,24,264,264,264,24,24,24,264,264,264,264,262,262,262,262,260,181,181,187,287,260,260,24,287,287,287,24,287,287,287,260,260,185,287,187,264,24,24,24,264,264,264,264,264,264,264,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,264,24,24,24,24,24,24,24,24,264,264,264,264,24,24,264,264,264,24,24,24,264,264,24,24,264,264,24,24,24,24,264,264,264,264,24,24,264,24,24,24,264,264,24,24,24,264,24,24,24,24,24,24,24,24,24,264,264,264,24,24,24,24,264,24,264,264,264,264,24,24
264,24,264,264,264,264,264,264,24,24,264,24,264,264,264,264,264,264,264,264,264,264,264,264,24,183,184,264,264,264,264,264,201,201,264,264,24,24,24,24,24,24,24,24,24,264,264,264,264,264,24,24,24,24,24,24,24,24,24,24,24,264,264,264,264,24,24,287,185,287,187,185,187,24,24,264,24,264,264,264,24,24,264,24,24,24,24,24,24,24,24,24,24,24,24,264,24,24,24,24,24,24,264,24,24,24,24,264,264,264,264,24,24,264,264,24,24,24,24,264,264,24,24,24,24,24,24,264,264,264,264,264,264,264,24,24,264,24,24,24,264,264,24,24,264,24,24,264,24,24,24,24,264,24,24,264,264,264,264,264,264,264,264,24,264,264,24,24,24,24
264,24,24,24,264,264,264,264,24,24,264,24,24,24,264,264,264,264,264,264,264,264,264,264,187,187,183,264,264,264,264,264,260,201,201,24,24,264,24,24,24,24,24,24,24,264,24,24,24,24,24,24,24,264,24,24,24,24,24,24,24,24,24,24,24,24,24,185,287,287,287,287,264,264,264,264,264,264,264,264,264,24,24,24,24,24,24,24,24,24,24,24,24,24,264,24,24,24,264,24,24,24,264,264,24,24,24,264,264,264,264,24,24,24,24,24,24,24,264,264,24,24,264,24,24,24,24,24,264,264,264,264,264,24,264,24,264,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,264,24,24,264,264,264,264,264,24,24,264,24,24,24,24,24,24,24
264,264,264,24,24,264,264,264,24,24,24,264,264,24,24,264,264,264,264,264,264,264,201,201,264,183,183,24,201,201,264,24,201,260,260,201,24,264,24,24,24,24,24,24,264,24,264,264,264,264,24,24,264,264,264,24,24,24,24,24,24,24,24,24,264,264,24,264,185,287,287,287,287,24,264,264,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,264,24,24,24,24,24,264,24,24,264,264,264,24,24,24,24,264,264,24,24,24,24,24,24,264,264,24,24,264,24,24,24,24,264,264,264,264,264,264,24,24,24,24,24,24,24,24,24,24,24,264,264,264,24,264,264,264,264,24,24,24,24,24,24,24,24,24,24,264
264,264,264,264,264,264,264,24,24,24,24,24,24,264,264,264,264,24,24,201,201,201,201,201,201,201,201,201,201,201,24,24,264,264,264,201,264,264,24,24,24,24,24,24,24,24,264,264,264,264,24,24,24,24,24,24,264,24,24,24,24,24,24,24,24,24,24,185,287,287,287,185,287,24,24,24,24,264,264,24,24,24,24,24,24,24,24,24,24,264,24,24,24,264,264,24,24,24,24,24,24,24,24,24,24,24,264,264,264,24,24,264,24,24,264,24,24,264,264,24,24,24,24,264,24,264,264,24,24,24,24,24,24,264,264,24,264,264,24,24,24,24,264,264,24,24,24,24,24,24,24,264,264,24,24,264,24,264,24,24,24,24,24,24,24,24,24,24,24,24
264,264,264,264,24,264,24,24,264,264,24,24,264,264,24,264,24,201,201,201,24,24,201,201,264,24,264,24,201,205,24,264,24,24,264,201,201,264,264,264,24,24,24,24,24,264,264,264,24,264,24,24,264,264,264,264,264,264,24,264,264,264,264,24,24,24,24,260,287,287,185,187,287,264,264,264,264,264,264,264,24,24,24,264,24,24,24,24,264,264,24,264,264,264,264,24,264,24,24,24,264,24,24,24,24,24,264,264,264,264,24,24,24,264,24,24,264,264,24,24,24,264,24,24,264,264,264,24,24,264,264,24,24,24,24,24,24,264,24,24,24,264,264,264,24,264,24,24,24,24,24,264,24,24,264,264,264,264,24,24,24,24,24,24,264,264,24,24,24,24
264,264,264,264,24,264,264,264,264,264,24,24,264,264,24,264,264,201,264,264,264,264,201,201,264,24,264,24,264,205,264,264,264,24,24,24,201,201,264,264,24,24,24,264,264,264,264,264,264,264,24,24,24,264,264,264,264,264,24,24,24,24,24,24,24,24,24,260,185,185,260,287,287,24,24,264,264,264,264,264,24,24,264,264,264,264,264,264,24,24,24,24,24,264,264,24,24,24,24,24,24,24,24,24,264,264,24,24,24,24,24,24,264,24,24,24,24,264,264,264,264,264,24,24,264,264,264,264,264,24,24,24,24,24,24,24,264,24,24,24,264,264,264,264,24,264,24,24,24,24,264,264,24,24,264,264,24,24,24,24,264,24,24,264,264,264,24,24,264,24
264,264,264,264,24,264,264,264,24,24,264,24,24,264,24,264,264,201,24,24,24,24,260,201,264,24,24,24,264,201,264,24,264,264,264,264,264,201,264,24,24,24,264,264,264,24,24,264,264,264,264,24,24,24,24,24,24,24,24,24,264,264,264,24,24,24,24,260,260,260,260,185,287,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,264,264,264,24,24,24,264,24,24,264,24,24,264,24,24,264,24,264,264,24,24,264,264,24,264,264,264,24,24,24,24,24,24,264,24,264,24,24,24,24,264,264,264,24,24,24,24,24,24,264,264,24,264,24,24,24,264,264,24,24,24,264,24,264,24,24,24,24
264,264,264,264,264,264,264,264,264,24,264,264,24,264,264,264,201,201,264,24,264,24,260,201,264,264,24,24,24,201,201,264,24,24,24,264,264,201,264,24,24,264,264,264,264,264,24,264,24,264,264,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,264,287,24,287,287,287,185,264,24,24,264,264,264,24,264,264,264,24,264,264,264,264,264,264,264,264,24,24,264,264,264,24,24,24,264,24,24,24,24,24,264,264,264,24,24,24,24,264,264,264,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,264,24,264,24,264,24,24,264,264,24,24,24,24,24,24,24,264,24,24,24,24,264,264,24,264,264,24,24,24,24,24,24,264,24,24
24,24,264,264,264,264,264,24,264,24,24,24,264,264,264,264,260,201,264,24,24,264,201,260,24,264,264,24,24,24,201,260,201,24,264,264,264,201,24,264,264,264,264,264,24,264,24,24,264,24,24,24,264,24,24,24,24,264,24,24,24,24,24,24,24,24,24,184,260,24,287,24,264,24,264,24,264,264,264,24,264,264,264,264,264,264,264,264,264,264,264,24,264,24,264,264,264,24,24,24,24,24,24,264,264,264,264,264,264,24,24,24,264,264,264,24,264,24,264,264,264,24,264,264,264,264,264,264,264,264,24,24,264,24,264,264,264,24,24,24,24,24,264,264,24,24,24,24,24,24,24,264,24,24,264,264,264,24,264,264,24,24,264,24,24,24,24,24,24,264
264,24,24,264,264,264,264,24,24,264,264,24,24,264,264,264,260,260,24,264,24,264,201,260,24,24,264,24,24,24,201,260,260,201,201,201,201,201,24,24,264,264,264,264,24,24,264,24,264,264,24,24,24,24,264,264,24,24,264,264,24,24,264,264,264,24,24,184,260,267,267,264,24,24,24,24,24,24,24,24,24,24,264,264,264,264,264,24,24,264,264,24,24,264,264,264,264,24,24,24,264,264,264,264,264,24,24,264,264,24,24,264,264,264,264,24,24,264,264,264,264,24,24,24,264,264,264,264,264,264,264,24,24,264,264,24,264,24,264,24,24,24,264,24,24,24,24,24,24,264,24,24,24,264,264,264,264,24,264,24,24,24,24,264,24,24,24,24,264,264
264,264,264,264,264,264,264,264,24,24,264,264,264,264,264,264,201,260,201,201,201,201,201,260,264,264,24,24,24,24,24,201,260,201,201,201,201,264,264,264,264,264,264,264,264,24,24,264,264,264,264,264,264,264,264,264,264,24,24,264,264,264,264,264,264,264,264,24,24,264,264,264,264,264,24,264,264,24,24,24,24,24,24,264,264,264,24,264,264,264,264,264,24,264,264,264,264,264,264,24,24,264,264,264,24,264,264,264,264,264,24,264,264,264,264,264,24,264,264,264,264,264,264,24,24,264,264,264,24,264,264,264,24,264,264,24,24,24,264,24,24,264,24,24,24,24,24,24,24,264,24,24,24,24,24,24,264,24,24,24,24,24,264,24,24,24,264,24,24,24
24,24,24,264,264,264,264,264,24,24,24,24,24,264,264,264,264,264,24,24,264,264,264,24,24,24,264,264,264,264,264,24,24,264,264,264,264,24,24,24,264,264,264,264,264,24,24,264,264,24,24,24,264,264,264,264,264,24,24,24,24,24,264,264,264,264,264,24,24,264,264,264,264,24,264,264,24,264,264,264,264,264,264,264,264,24,24,264,264,264,264,24,264,264,24,264,264,264,264,264,264,264,264,24,24,264,264,264,264,24,264,264,24,264,264,24,264,264,24,264,264,24,24,24,24,24,24,24,24,24,24,264,264,264,24,24,24,264,264,24,24,24,24,24,24,24,24,24,264,24,24,24,264,264,24,24,264,24,24,24,24,24,264,24,24,24,24,24,24,24
24,24,24,24,24,24,24,264,264,264,24,24,264,264,24,264,264,24,24,24,24,264,264,264,264,24,264,24,24,24,264,24,24,264,24,24,24,264,24,264,24,24,24,264,24,24,24,24,24,24,24,264,264,264,24,24,264,264,24,264,264,24,24,24,24,264,264,264,264,24,264,24,24,24,264,24,24,264,24,24,24,264,24,264,24,24,24,24,24,24,24,24,24,24,264,264,264,24,24,264,264,24,264,264,24,24,24,24,264,264,264,264,24,264,24,24,24,24,24,24,24,24,24,264,24,24,264,264,24,24,24,264,24,264,264,24,24,24,24,24,24,24,24,24,264,264,264,24,24,264,264,24,264,264,24,24,24,24,264,264,264,264,24,264,24,24,24,264,24,24
24,24,264,264,24,24,24,264,24,264,264,24,264,24,24,264,264,24,264,24,24,24,24,264,264,264,264,24,24,264,264,24,264,24,24,264,24,24,24,264,24,24,24,24,24,24,264,264,24,24,24,264,24,264,264,24,264,24,24,264,264,24,264,24,24,24,24,264,264,264,264,24,24,264,264,24,264,24,24,264,24,24,24,264,24,24,24,24,24,264,264,24,24,24,264,24,264,264,24,264,24,24,264,264,24,264,24,24,24,24,264,264,264,264,24,24,264,264,24,24,24,24,24,264,24,24,264,264,24,24,24,24,264,264,24,24,24,24,24,264,264,24,24,24,264,24,264,264,24,264,24,24,264,264,24,264,24,24,24,24,264,264,264,264,24,24,264,264,24,264
24,24,264,264,24,24,24,24,264,264,24,24,264,264,24,264,264,24,264,24,24,264,264,264,264,264,24,24,264,264,24,24,264,24,264,264,264,24,24,264,24,24,264,24,24,24,264,264,24,24,24,24,264,264,24,24,264,264,24,264,264,24,264,24,24,264,264,264,264,264,24,24,264,264,24,24,264,24,264,264,264,24,24,264,24,24,264,24,24,264,264,24,24,24,24,264,264,24,24,264,264,24,264,264,24,264,24,24,264,264,264,264,264,24,24,24,264,264,24,24,24,264,24,264,264,24,264,24,24,24,24,24,24,264,24,24,24,24,24,264,264,24,24,24,24,264,264,24,24,264,264,24,264,264,24,264,24,24,264,264,264,264,264,24,24,264,264,24,24,264
264,24,264,24,24,24,24,24,24,264,24,264,264,264,24,24,24,24,264,24,264,24,24,264,264,264,24,24,24,24,24,264,264,24,264,264,24,24,24,264,24,24,264,24,264,24,264,24,24,24,24,24,24,264,24,264,264,264,24,24,24,24,264,24,264,24,24,264,264,264,24,24,24,24,24,264,264,24,264,264,24,24,24,264,24,24,264,264,24,264,24,24,24,24,24,24,264,24,264,264,264,24,24,24,24,264,24,264,24,24,264,264,264,24,264,24,264,24,24,24,24,264,24,24,264,24,24,24,264,24,264,264,24,264,264,264,24,264,24,264,24,24,24,24,24,24,264,24,264,264,264,24,24,24,24,264,24,264,24,24,264,264,264,24,24,24,24,24,264,264
264,24,24,24,264,24,264,264,24,264,264,264,24,24,264,24,24,264,264,24,264,24,24,264,264,24,24,24,264,24,264,264,24,264,24,24,264,24,264,264,264,24,24,24,264,24,24,24,264,24,264,264,24,264,264,264,24,24,264,24,24,264,264,24,264,24,24,264,264,24,24,24,264,24,264,264,24,264,24,24,264,24,264,264,264,24,24,264,24,24,24,264,24,264,264,24,264,264,264,24,24,264,24,24,264,264,24,264,24,24,264,264,24,24,264,24,24,24,264,24,264,264,24,24,264,24,24,264,24,264,264,264,24,264,24,264,24,264,24,24,24,264,24,264,264,24,264,264,264,24,24,264,24,24,264,264,24,264,24,24,264,264,24,24,24,264,24,264,264,24
264,24,24,264,24,264,264,264,24,264,24,264,264,24,24,24,24,24,24,264,24,264,264,24,24,24,24,264,24,264,264,24,264,264,264,24,24,24,24,24,264,24,24,264,264,24,24,264,24,264,264,264,24,264,24,264,264,24,24,24,24,24,24,264,24,264,264,24,24,24,24,264,24,264,264,24,264,264,264,24,24,24,24,24,264,24,24,264,24,24,264,24,264,264,264,24,264,24,264,264,24,24,24,24,24,24,264,24,264,264,24,24,24,24,264,24,24,264,24,264,264,24,24,24,24,24,24,24,24,264,264,24,24,264,264,264,24,264,24,24,264,24,264,264,264,24,264,24,264,264,24,24,24,24,24,24,264,24,264,264,24,24,24,24,264,24,264,264,24,264
